accession,Orthogroup,HGT_status,protein_id,product,record_id,locus_tag,seq_type,oriC_strand,SCOG_location,label
GCF_008704495.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP023699.1,CP970_RS21440,chromosome,negative,50.010149106508585,OG0002076: 30S ribosomal protein S18[60]
GCF_009857135.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP047318.1,GSY65_RS18395,chromosome,positive,55.704069626190254,OG0002076: 30S ribosomal protein S18[60]
GCF_008705135.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP023694.1,CP976_RS21860,chromosome,positive,50.60173326086598,OG0002076: 30S ribosomal protein S18[60]
GCF_003945525.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP029601.1,DLM49_RS18320,chromosome,negative,49.51735786515363,OG0002076: 30S ribosomal protein S18[60]
GCF_006716135.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP022310.1,CD934_RS15090,chromosome,positive,45.89475085626481,OG0002076: 30S ribosomal protein S18[60]
GCF_000444875.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NC_021985.1,B446_RS19095,chromosome,positive,52.89408522378724,OG0002076: 30S ribosomal protein S18[60]
GCF_001735805.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP017248.1,BFF78_RS21365,chromosome,negative,47.80970059845666,OG0002076: 30S ribosomal protein S18[60]
GCF_017526105.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP071839.1,S1361_RS19985,chromosome,positive,50.53263093181264,OG0002076: 30S ribosomal protein S18[60]
GCF_013046785.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP053189.1,HKX69_RS17240,chromosome,negative,49.35904579860141,OG0002076: 30S ribosomal protein S18[60]
GCF_009834145.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP047144.1,GR129_RS17610,chromosome,positive,50.59020802486364,OG0002076: 30S ribosomal protein S18[60]
GCF_004328625.1,OG0002076,non_monophyletic_diffrent_genus,WP_003949403.1,30S ribosomal protein S18,NZ_CP032229.1,D0Z67_RS14450,chromosome,positive,48.847541937573226,OG0002076: 30S ribosomal protein S18[60]
