ST,accession,organism,16S_copies,strain,assembly_status,status_tax,Type_Strain,pyani_group_ID,pyani_label,degree,pyani_genus_ID,pyani_species_ID,completeness,contamination,strain_heterogeneity
25,GCF_004028635.1,Streptomyces cyaneus,1,CGMCC 4.1671,Scaffold,correct name,No,104,GCF_004028635.1 | Streptomyces cyaneus CGMCC 4.1671 - ST 25,0,128,174,100.0,0.0,0.0
168,GCF_009862445.1,Streptomyces sp.,4,SID7813,Contig,not validly described,No,13,GCF_009862445.1 | Streptomyces sp. SID7813 - ST 168,3,12,21,100.0,0.0,0.0
173,GCF_000955965.1,Streptomyces variegatus,1,NRRL B-16380,Contig,correct name,No,136,GCF_000955965.1 | Streptomyces variegatus NRRL B-16380 - ST 173,0,15,24,100.0,0.0,0.0
242,GCF_000226455.1,Streptomyces chartreusis,1,NRRL 12338,Scaffold,correct name,No,165,GCF_000226455.1 | Streptomyces chartreusis NRRL 12338 - ST 242,0,25,40,100.0,0.0,0.0
302,GCF_000719785.1,Streptomyces sp.,1,NRRL S-1314,Contig,not validly described,No,21,GCF_000719785.1 | Streptomyces sp. NRRL S-1314 - ST 302,2,42,63,100.0,0.0,0.0
308,GCF_000720215.1,Streptomyces sp.,1,NRRL S-475,Contig,not validly described,No,14,GCF_000720215.1 | Streptomyces sp. NRRL S-475 - ST 308,3,16,25,100.0,0.0,0.0
312,GCF_000720675.1,Streptomyces sp.,1,NRRL WC-3795,Contig,not validly described,No,4,GCF_000720675.1 | Streptomyces sp. NRRL WC-3795 - ST 312,1,68,96,100.0,0.0,0.0
440,GCF_002188335.1,Streptomyces sp.,11,CS159,Scaffold,not validly described,No,18,GCF_002188335.1 | Streptomyces sp. CS159 - ST 440,4,30,45,100.0,0.0,0.0
483,GCF_002939385.1,Streptomyces sp.,1,MH60,Scaffold,not validly described,No,209,GCF_002939385.1 | Streptomyces sp. MH60 - ST 483,0,182,228,100.0,0.0,0.0
504,GCF_003369795.1,Streptomyces sp.,6,CB09001,Complete Genome,not validly described,No,211,GCF_003369795.1 | Streptomyces sp. CB09001 - ST 504,0,184,230,100.0,0.0,0.0
564,GCF_004364245.1,Streptomyces sp.,1,BK208,Scaffold,not validly described,No,4,GCF_004364245.1 | Streptomyces sp. BK208 - ST 564,3,68,99,100.0,0.0,0.0
603,GCF_008704575.1,Streptomyces galilaeus,1,ATCC 14969,Complete Genome,synonym,Yes,57,GCF_008704575.1 | Streptomyces galilaeus ATCC 14969 - ST 603,1,88,124,100.0,0.0,0.0
606,GCF_008705135.1,Streptomyces coeruleorubidus,1,ATCC 13740,Complete Genome,correct name,Yes,231,GCF_008705135.1 | Streptomyces coeruleorubidus ATCC 13740 - ST 606,0,205,251,100.0,0.0,0.0
612,GCF_009604455.1,Streptomyces sp.,1,RB17,Scaffold,not validly described,No,234,GCF_009604455.1 | Streptomyces sp. RB17 - ST 612,0,208,254,100.0,0.0,0.0
641,GCF_009872555.1,Streptomyces sp.,1,SID5643,Contig,not validly described,No,14,GCF_009872555.1 | Streptomyces sp. SID5643 - ST 641,1,16,28,100.0,0.0,0.0
697,GCF_014207295.1,Streptomyces sp.,1,AK010,Scaffold,not validly described,No,248,GCF_014207295.1 | Streptomyces sp. AK010 - ST 697,0,220,266,100.0,0.0,0.0
713,GCF_014650155.1,Streptomyces purpurascens,1,JCM 4509,Scaffold,correct name,Yes,254,GCF_014650155.1 | Streptomyces purpurascens JCM 4509 - ST 713,0,226,272,100.0,0.0,0.0
724,GCF_015163075.1,Streptomyces sp.,1,3R004,Contig,not validly described,Yes,258,GCF_015163075.1 | Streptomyces sp. 3R004 - ST 724,0,230,276,100.0,0.0,0.0
