accession,genus_ID_pc_4,genus_ID_pc_4_with_ID
GCF_000709915.1,20,20
GCF_018966745.1,20,20
GCF_900079415.1,20,20
GCF_000719785.1,20,20
GCF_002899455.1,20,20
GCF_018638305.1,20,20
GCF_007828695.1,20,20
GCF_014649995.1,20,20
GCF_014649515.1,20,20
GCF_003945525.1,20,20
GCF_000721605.1,20,20
GCF_019049255.1,20,20
GCF_000718375.1,20,20
GCF_006715925.1,20,20
GCF_007829875.1,20,20
GCF_014650615.1,20,20
GCF_006716135.1,20,20
GCF_014203535.1,20,20
GCF_009852415.1,20,20
GCF_008704515.1,20,20
GCF_001419705.1,43,43
GCF_001418395.1,43,43
GCF_001418175.1,43,43
GCF_000829695.1,43,43
GCF_010548465.1,73,73
GCF_018070205.1,36,36
GCF_002939385.1,36,36
GCF_014650435.1,36,36
GCF_018070175.1,36,36
GCF_003369795.1,36,36
GCF_009862445.1,36,36
GCF_002188335.1,36,36
GCF_004364245.1,36,36
GCF_000721235.1,36,36
GCF_015244315.1,36,36
GCF_018982965.1,36,36
GCF_001267885.1,36,36
GCF_018070535.1,36,36
GCF_000720675.1,36,36
GCF_001905385.1,36,36
GCF_000739045.1,36,36
GCF_002005565.1,36,36
GCF_018614415.1,76,76
GCF_014649135.1,76,76
GCF_011008945.1,44,44
GCF_000931445.1,44,44
GCF_003041235.1,6,6
GCF_009872555.1,6,6
GCF_014202475.1,6,6
GCF_002891435.1,6,6
GCF_014207295.1,6,6
GCF_900215615.1,6,6
GCF_014701095.1,6,6
GCF_000720215.1,6,6
GCF_000955965.1,6,6
GCF_004803895.1,6,6
GCF_014650155.1,6,6
GCF_008705135.1,6,6
GCF_014205255.1,6,6
GCF_000226455.1,6,6
GCF_002150735.1,6,6
GCF_014651075.1,6,6
GCF_014648635.1,16,16
GCF_002251155.1,16,16
GCF_000720135.1,16,16
GCF_017526105.1,16,16
GCF_014650115.1,16,16
GCF_014650735.1,16,16
GCF_013046785.1,16,16
GCF_000718625.1,16,16
GCF_016860525.1,16,16
GCF_013870595.1,16,16
GCF_000718775.1,16,16
GCF_016741855.1,16,16
GCF_014203595.1,16,16
GCF_001905855.1,16,16
GCF_900105245.1,16,16
GCF_000816485.1,42,42
GCF_001735805.1,56,56
GCF_009604455.1,56,56
GCF_001866675.1,57,57
GCF_001866665.1,57,57
GCF_009834145.1,45,45
GCF_008016805.1,45,45
GCF_003933295.1,45,45
GCF_000980885.2,45,45
GCF_900104815.1,45,45
GCF_007827595.1,58,58
GCF_002242805.1,58,58
GCF_000444875.1,16,16
GCF_004217355.1,35,35
GCF_004328625.1,35,35
GCF_000719895.1,35,35
GCF_019090105.1,35,35
GCF_003443735.1,34,34
GCF_001513955.1,34,34
GCF_002156095.1,34,34
GCF_003933965.1,34,34
GCF_018128905.1,34,34
GCF_001746295.1,34,34
GCF_006516935.1,34,34
GCF_001513985.1,34,34
GCF_000719505.1,34,34
GCF_010548375.1,34,34
GCF_900206255.1,61,61
GCF_003955715.1,61,61
GCF_015163075.1,61,61
GCF_003143935.1,61,61
GCF_900105265.1,12,12
GCF_016612625.1,12,12
GCF_000367365.1,12,12
GCF_016612545.1,12,12
GCF_000718165.1,29,29
GCF_019049245.1,52,52
GCF_001514265.1,52,52
GCF_000721105.1,37,37
GCF_001685355.1,54,54
GCF_017614965.1,78,78
GCF_001514235.1,51,51
GCF_019049285.1,51,51
GCF_001513975.1,51,51
GCF_004028635.1,51,51
GCF_003963535.1,51,51
GCF_003977875.1,51,51
GCF_008704715.1,51,51
GCF_001509795.1,50,50
GCF_002156055.1,50,50
GCF_008973465.1,50,50
GCF_003363195.1,50,50
GCF_000225525.1,5,5
GCF_900091315.1,10,10
GCF_000349325.1,10,10
GCF_014596915.1,75,75
GCF_009377175.1,70,70
GCF_008704575.1,68,68
GCF_001418645.1,49,49
GCF_002761895.1,49,49
GCF_009857135.1,49,49
GCF_000317595.1,8,8
GCF_000383595.1,14,14
GCF_900215595.1,14,14
GCF_001485125.1,14,14
GCF_008704995.1,69,69
GCF_000009765.2,1,1
GCF_008704495.1,65,65
GCF_000716675.1,23,23
GCF_002802945.1,59,59
GCF_004195945.1,59,59
GCF_000718455.1,2,2
GCF_000261345.2,2,2
GCF_001746305.1,2,2
GCF_002551175.1,2,2
GCF_016901035.1,2,2
GCF_001905905.1,2,2
GCF_016906245.1,2,2
GCF_002551145.1,2,2
GCF_018619185.1,2,2
GCF_000010605.1,2,2
GCF_001434355.1,2,2
GCF_002910905.1,2,2
GCF_002382885.1,2,2
GCF_003610995.1,2,2
GCF_009863145.1,2,2
GCF_010548165.1,2,2
GCF_013364315.1,2,2
GCF_004000405.1,2,2
GCF_002094995.1,2,2
GCF_016909575.1,11,11
GCF_001294345.1,11,11
GCF_000364805.1,11,11
GCF_000717025.1,11,11
GCF_002941025.1,11,11
GCF_004125315.1,11,11
GCF_001905505.1,11,11
GCF_900095575.1,18,18
GCF_000698495.1,18,18
GCF_008704555.1,67,67
GCF_013409565.1,74,74
GCF_014649535.1,72,72
GCF_900119365.1,72,72
GCF_009863125.1,72,72
GCF_014648655.1,72,72
GCF_004563805.1,55,55
GCF_001723075.1,55,55
